Pos.;Task
2;INSTALLATIONS DE CHAUFFAGE
2.1;CHAUFFAGE PROVISOIRE / DESHUMIDIFICATION
2.1.1;LOCATION CANON A CHALEUR / 4 SEMAINES
2.1.2;LOCATION DESHUMIDIFICATEUR / 4 SEMAINES
2.2;PRODUCTION DE CHAUD / FROID
2.2.1;POMPE A CHALEUR SOL-EAU REVERSIBLE
2.2.2;CHAUDIERE ELECTRIQUE D'APPOINT
2.2.3;MODULE DE PRODUCTION D'ECS
2.2.4;BALLON TAMPON EAU CHAUDE
2.2.5;ECHANGEUR POUR RAFRAICHISSEMENT PASSIF
;COLLECTEUR SONDES GEOTHERMIQUES
;VARIANTE
2.2.6;POMPE A CHALEUR AIR-EAU REVERSIBLE GAINABLE POUR INSTALLATION INTERIEURE
2.3;EQUIPEMENTS DE REMPLISSAGE DES INSTALLATIONS DE CHAUFFAGE
2.3.1;STATION MOBILE ET REMPLISSAGE CIRCUIT CHAUFFAGE
2.3.2;DISCONNECTEUR REMPLISSAGE CHAUFFAGE
2.3.3;GARNITURE DE REMPLISSAGE CHAUFFAGE
2.3.4;COMPTEUR D'EAU APPARENT POUR RESEAU REMPLISSAGE CHAUFFAGE
2.3.5;SYSTEME DE DEMINERALISATION DE L'EAU CIRCUIT CHAUFFAGE - STATION DE REMPLISSAGE FIXE 
;REMARQUES IMPORTANTES : RINCAGE ET EQUILIBRAGE RESEAU CHAUFFAGE
2.4;CORPS DE CHAUFFE ET ACCESSOIRES
2.4.1;CHAUFFAGE SOL
;COUCHE D'EGALISATION ET ISOLATION PROJETEE
2.4.1.1;CHAUFFAGE SOL SUR ISOLATION PROJETEE - PAS DE POSE 10 CM
;ARMOIRES METALLIQUES APPARENTES POUR COLLECTEURS
2.4.1.2;ARMOIRE APPARENTE POUR COLLECTEUR 7 CIRCUITS
2.4.1.3;ARMOIRE APPARENTE POUR COLLECTEUR 10 CIRCUITS
;COLLECTEURS POUR DEPART ET RETOUR DES BOUCLES DE CHAUFFAGE SOL
2.4.1.4;COLLECTEURS 7 CIRCUITS
2.4.1.5;COLLECTEURS 8 CIRCUITS
2.4.1.6;COLLECTEURS 9 CIRCUITS
2.4.1.7;COLLECTEURS 10 CIRCUITS
;Total CHAUFFAGE SOL
2.4.2;RADIATEURS ELECTRIQUES
2.4.2.1;RADIATEUR SECHE-SERVIETTES ELECTRIQUE
;Total RADIATEURS ELECTRIQUES
2.4.3;RADIATEURS HYDRAULIQUE VERTICAL FACE PLANE POUR COMMUNS
2.4.3.1;RADIATEUR VERTICAL DECORATIF FACE PLANE
;Total RADIATEURS HYDRAULIQUE VERTICAL FACE PLANE POUR COMMUNS
2.5;POMPES, CIRCULATEURS ET ACCESSOIRES
;CIRCULATEUR CHAUFFAGE A ROTOR NOYE A DEBIT VARIABLE
2.5.1;CIRCULATEUR CIRCUIT PRIMAIRE (GEOTHERMIE)
2.5.2;CIRCULATEUR CHARGE BALLON
2.5.3;CIRCULATEUR CIRCUIT CHAUFFAGE SOL APPARTEMENTS (CHAUD ET FROID)
2.5.4;CIRCULATEUR CIRCUIT RADIATEURS COMMUNS
2.5.5;CIRCULATEUR CIRCUIT RAFRAICHISSEMENT PASSIF
2.5.6;POMPE BOUCLAGE ECS
;THERMO-STOP POUR CIRCULATEURS
2.5.7;DN 50
2.6;ROBINETTERIE ET ACCESSOIRES
2.6.1;COLLECTEUR
2.6.1.1;COLLECTEUR DE DISTRIBUTION DE CHAUFFAGE
;Total COLLECTEUR
2.6.2;VANNE D'ISOLEMENT A ETANCHEITE RENFORCEE
2.6.2.1;DN 50
2.6.2.2;DN 65
;Total VANNE D'ISOLEMENT A ETANCHEITE RENFORCEE
2.6.3;ROBINET CHAUFFAGE A BOISSEAU SPHERIQUE
2.6.3.1;DN 15
2.6.3.2;DN 20
2.6.3.3;DN 25
2.6.3.4;DN 32
2.6.3.5;DN 40
;Total ROBINET CHAUFFAGE A BOISSEAU SPHERIQUE
2.6.4;ROBINET DE REGLAGE DEBIT CHAUFFAGE
2.6.4.1;DN 15
2.6.4.2;DN 20
2.6.4.3;DN 25
2.6.4.4;DN 32
2.6.4.5;DN 40
2.6.4.6;DN 50
;Total ROBINET DE REGLAGE DEBIT CHAUFFAGE
2.6.5;CLAPETS ANTI-RETOUR
2.6.5.1;DN 15
2.6.5.2;DN 20
2.6.5.3;DN 25
2.6.5.4;DN 32
2.6.5.5;DN 40
2.6.5.6;DN 50
;Total CLAPETS ANTI-RETOUR
2.6.6;EQUIPEMENTS DE SECURITE, MAINTIEN EN PRESSION ET ACCESSOIRES
2.6.6.1;VASE D'EXPANSION CHAUFFAGE
2.6.6.2;VASE D'EXPANSION POUR SONDES GEOTHERMIQUES
2.6.6.3;VANNE A CAPUCHON PLOMBE
2.6.6.4;SOUPAPE DE SECURITE CHAUFFAGE
2.6.6.5;SEPARATEUR D'AIR DEPART
2.6.6.6;FILTRE DE RETOUR CHAUFFAGE
2.6.6.7;FILTRE CHAUFFAGE EN Y
2.6.6.8;BOUTEILLES D'AIR
2.6.6.9;PURGEUR D'AIR AUTOMATIQUE
2.6.6.10;ROBINET DE PURGE RAMENE A HAUTEUR D'HOMME
2.6.6.11;ROBINETS DE VIDANGE DN 15
2.6.7;COMPTAGE
2.6.7.1;GABARIT COMPTEUR D'ENERGIE THERMIQUE APPARTEMENTS
2.6.7.2;GABARIT COMPTEUR D'ENERGIE THERMIQUE COMMUNS
2.6.7.3;GABARIT COMPTEUR D'ENERGIE THERMIQUE CIRCUIT CHAUFFAGE SOL
2.6.7.4;GABARIT COMPTEUR D'ENERGIE CICUIT CHARGE EAU CHAUDE SANITAIRE
